uniqueID,classID
74703,2
74705,1
74711,8
74713,0
74720,5
74721,5
74723,8
74724,0
74725,2
74728,1
74729,6
74730,5
74735,0
74738,7
74739,2
74742,6
74747,6
74751,9
74758,0
74765,1
74766,1
74770,6
74775,9
74782,4
74789,0
74791,8
74796,0
74800,5
74809,7
74813,6
74827,5
74831,2
74836,4
74849,4
74850,2
74858,3
74861,6
74863,4
74864,2
74868,7
74871,7
74878,3
74879,9
74880,8
74883,8
74884,5
74893,7
74894,5
74897,3
74901,6
74902,8
74903,2
74909,5
74911,1
74913,6
74916,7
74921,9
74939,2
74942,2
74949,1
74952,6
74954,3
74956,6
74961,5
74962,3
74966,4
74970,4
74973,6
74975,6
74977,9
74982,0
74986,5
74990,0
74991,4
74996,5
74999,6
75007,3
75014,9
75015,4
75016,2
75023,2
75027,9
75029,2
75030,3
75039,1
75043,2
75044,8
75045,9
75049,1
75051,9
75055,1
75063,0
75064,1
75066,2
75067,8
75068,3
75074,5
75080,4
75089,2
75090,1
75093,6
75099,3
75100,1
75106,9
75111,2
75113,0
75119,4
75122,5
75129,7
75133,7
75136,1
75138,1
75140,7
75144,0
75150,2
75155,7
75156,5
75160,8
75162,2
75165,7
75177,4
75183,8
75186,2
75188,2
75192,5
75200,9
75201,2
75204,5
75213,4
75215,5
75218,5
75220,1
75226,1
75234,6
75236,1
75240,5
75244,6
75245,9
75255,3
75257,6
75259,1
75260,4
75261,6
75277,1
75280,1
75287,8
75291,5
75295,4
75299,5
75300,4
75304,1
75307,9
75317,6
75334,2
75338,0
75343,4
75345,7
75346,7
75349,2
75352,9
75356,6
75357,9
75362,2
75371,4
75373,0
75374,3
75378,3
75385,7
75389,3
75395,4
75396,7
75400,0
75403,0
75406,4
75407,0
75408,3
75410,1
75418,5
75419,5
75425,4
75429,5
75432,6
75433,9
75436,9
75438,1
75439,2
75440,5
75446,7
75448,6
75454,7
75455,6
75456,4
75457,6
75458,1
75462,3
75465,3
75472,0
75476,0
75481,2
75483,6
75486,1
75493,3
75494,8
75507,6
75510,2
75516,9
75521,2
75527,3
75531,7
75533,3
75536,1
75542,3
75547,6
75549,2
75550,4
75552,8
75554,2
75561,8
75564,1
75566,1
75567,8
75577,0
75582,1
75586,5
75589,0
75592,5
75595,1
75596,3
75599,5
75609,0
75611,7
75612,1
75613,6
75617,5
75618,7
75622,1
75625,6
75636,5
75637,1
75639,6
75645,3
75651,1
75652,7
75658,8
75660,0
75661,8
75662,0
75669,0
75671,6
75683,8
75686,3
75687,4
75694,9
75698,2
75699,1
75709,2
75712,0
75713,3
75717,1
75719,0
75721,6
75722,9
75725,5
75728,0
75731,7
75735,9
75738,9
75744,0
75747,0
75749,3
75750,2
75755,1
75762,3
75773,1
75775,0
75778,6
75784,7
75788,9
75791,3
75795,8
75799,6
75803,5
75813,4
75814,8
75819,1
75820,3
75829,9
75834,3
75841,5
75846,4
75848,0
75861,4
75866,3
75867,2
75868,2
75869,2
75884,2
75888,1
75890,3
75892,7
75900,2
75902,9
75904,1
75905,4
75917,4
75923,9
75924,6
75925,5
75929,6
75934,2
75938,2
75959,1
75960,8
75964,8
75966,9
75967,7
75968,5
75970,5
75977,8
75978,0
75979,3
75986,5
75990,8
75995,0
76000,8
76001,8
76003,1
76004,9
76007,1
76008,7
76009,1
76014,0
76015,1
76027,8
76036,6
76042,4
76043,7
76047,8
76048,1
76064,8
76075,4
76076,8
76078,0
76079,9
76085,1
76093,3
76104,6
76108,5
76113,2
76114,7
76119,1
76130,1
76136,6
76137,5
76144,0
76148,4
76151,0
76153,7
76169,3
76172,5
76173,1
76180,7
76181,8
76182,2
76191,1
76204,7
76206,0
76211,8
76219,2
76225,8
76231,0
76232,0
76234,3
76237,0
76242,0
76256,8
76258,9
76261,8
76263,2
76265,7
76267,4
76271,8
76272,5
76276,0
76279,0
76285,9
76299,7
76301,8
76305,5
76315,7
76328,0
76329,6
76336,4
76338,5
76339,3
76341,4
76342,1
76344,7
76350,1
76351,3
76362,4
76367,8
76369,9
76373,5
76378,5
76381,6
76393,8
76394,0
76397,9
76398,0
76399,6
76402,3
76403,4
76405,7
76410,8
76421,5
76424,5
76425,3
76427,1
76428,5
76431,2
76440,8
76445,2
76447,2
76451,0
76457,9
76458,2
76465,9
76466,9
76469,7
76478,3
76482,0
76487,5
76488,7
76493,7
76496,1
76498,1
76499,5
76501,9
76504,2
76509,6
76516,6
76521,1
76522,8
76526,2
76532,7
76542,4
76553,7
76558,1
76560,6
76563,8
76565,6
76567,9
76568,3
76569,1
76573,6
76574,6
76583,1
76590,4
76592,9
76594,2
76598,6
76605,6
76607,1
76609,6
76611,5
76617,7
76619,9
76620,7
76623,7
76625,0
76626,5
76628,5
76636,2
76637,2
76638,8
76639,9
76642,8
76645,3
76649,4
76651,3
76657,4
76661,4
76664,3
76665,3
76672,0
76683,1
76688,4
76693,7
76695,0
76696,7
76702,0
76703,1
76705,9
76714,7
76715,2
76720,9
76721,4
76723,1
76730,8
76735,4
76740,3
76741,6
76743,6
76744,0
76746,7
76747,2
76753,7
76759,9
76760,8
76761,2
76762,5
76766,8
76775,7
76777,6
76778,5
76791,8
76795,4
76799,5
76810,8
76817,6
76818,8
76820,9
76821,6
76823,1
76828,9
76830,1
76836,4
76839,8
76840,2
76847,2
76851,2
76856,5
76859,1
76876,0
76895,6
76902,6
76904,8
76905,3
76919,4
76924,8
76932,0
76935,3
76936,4
76942,9
76946,2
76947,1
76951,8
76960,2
76962,7
76967,0
76973,9
76974,4
76982,7
76983,1
76984,1
76987,1
76988,8
76989,5
76995,4
77004,1
77009,7
77011,7
77012,4
77018,8
77020,9
77030,4
77038,1
77040,0
77041,2
77051,4
77055,2
77058,0
77064,0
77066,7
77071,2
77082,0
77085,9
77087,4
77092,0
77097,2
77099,3
77102,1
77103,4
77106,0
77111,5
77116,9
77119,0
77124,5
77126,8
77128,9
77130,7
77134,8
77138,9
77139,4
77141,9
77150,9
77151,7
77155,9
77157,0
77159,3
77164,3
77176,8
77177,3
77179,1
77185,3
77186,0
77191,4
77194,8
77198,5
77201,6
77208,0
77212,5
77215,6
77219,9
77226,1
77229,9
77233,7
77237,7
77242,7
77244,6
77247,6
77254,6
77261,6
77263,5
77267,3
77268,8
77270,0
77272,6
77279,9
77286,1
77290,4
77294,5
77296,3
77308,2
77309,1
77310,2
77311,0
77316,3
77317,6
77319,3
77320,9
77325,9
77328,8
77334,7
77337,0
77343,0
77350,0
77351,2
77352,2
77354,7
77356,0
77360,5
77362,8
77363,0
77367,7
77373,1
77382,0
77387,6
77388,0
77392,6
77395,2
77398,8
77399,0
77411,8
77412,4
77414,5
77422,2
77430,9
77431,2
77439,9
77445,2
77446,5
77452,6
77465,8
77468,5
77473,0
77477,9
77479,1
77484,5
77486,2
77491,4
77500,6
77502,9
77503,6
77509,9
77510,1
77518,1
77526,9
77527,0
77531,5
77532,2
77536,0
77538,8
77540,9
77543,3
77549,2
77553,7
77554,1
77558,7
77564,8
77567,8
77569,5
77574,8
77582,2
77586,4
77588,5
77595,7
77632,3
77637,7
77648,9
77649,2
77653,1
77660,9
77667,9
77670,5
77672,0
77675,9
77677,4
77690,0
77691,2
77694,7
77696,1
77697,0
77700,8
77702,7
77706,2
77709,3
77716,4
77718,7
77723,0
77728,0
77730,8
77733,8
77745,9
77747,7
77751,6
77753,5
77754,2
77757,5
77759,6
77763,9
77766,6
77770,9
77775,0
77777,9
77783,5
77784,9
77789,8
77798,8
77799,7
77800,8
77806,3
77807,5
77810,2
77811,3
77813,1
77815,9
77816,0
77820,9
77821,4
77822,8
77828,7
77835,5
77836,1
77840,7
77843,4
77844,2
77846,8
77847,1
77852,1
77862,9
77863,7
77864,3
77869,1
77876,3
77877,4
77878,6
77887,1
77889,0
77894,2
77895,4
77910,9
77914,8
77917,0
77921,3
77926,3
77928,0
77929,5
77937,8
77941,9
77944,4
77947,0
77948,0
77952,5
77953,5
77955,7
77960,6
77963,3
77965,2
77968,5
77969,1
77972,6
77974,2
77977,1
77979,6
77983,0
77998,5
78005,2
78007,3
78008,0
78017,0
78018,6
78020,6
78022,3
78026,3
78029,2
78032,2
78033,1
78035,7
78038,6
78043,3
78044,3
78045,7
78051,1
78053,1
78057,0
78059,3
78061,4
78062,9
78063,3
78064,1
78070,1
78075,9
78077,1
78078,4
78087,3
78094,4
78104,0
78107,6
78109,1
78115,0
78117,6
78119,9
78120,6
78127,6
78129,2
78132,9
78134,9
78137,2
78138,6
78140,3
78143,4
78144,5
78148,5
78149,0
78152,6
78161,1
78167,6
78168,3
78170,3
78172,8
78175,7
78178,5
78181,4
78184,3
78186,3
78187,0
78196,4
78199,1
78210,8
78214,9
78215,2
78216,8
78229,0
78230,3
78232,3
78246,8
78251,9
78252,3
78254,5
78262,7
78268,3
78269,9
78272,0
78274,2
78287,7
78296,4
78305,7
78308,3
78312,1
78317,6
78318,1
78319,2
78324,8
78327,2
78336,0
78340,2
78342,2
78347,2
78353,3
78354,6
78356,8
78358,6
78360,5
78363,6
78367,1
78369,3
78372,0
78374,2
78375,4
78379,6
78380,8
78384,5
78388,4
78389,1
78397,1
78405,3
78412,5
78419,6
78420,3
78422,9
78427,2
78432,1
78437,6
78438,5
78451,8
78452,6
78453,8
78455,3
78458,3
78459,8
78469,8
78470,1
78473,4
78475,3
78488,9
78493,7
78503,5
78508,9
78512,3
78536,0
78538,7
78539,5
78549,0
78553,6
78561,5
78562,2
78564,8
78567,4
78569,2
78571,7
78572,5
78580,1
78584,1
78586,9
78587,7
78588,7
78590,8
78591,5
78601,3
78602,6
78603,2
78607,5
78611,1
78614,8
78621,4
78623,2
78629,1
78632,9
78636,3
78639,3
78641,2
78649,9
78655,9
78656,5
78658,6
78659,5
78660,0
78664,1
78670,0
78687,7
78694,5
78695,4
78700,1
78708,2
78709,2
78712,3
78713,7
78714,5
78718,0
78724,2
78728,4
78729,3
78733,6
78742,5
78751,4
78753,9
78754,3
78760,5
78764,7
78767,0
78770,2
78771,8
78772,8
78775,5
78778,4
78783,8
78789,8
78798,5
78799,0
78804,1
78816,4
78817,8
78818,3
78821,6
78822,3
78824,9
78826,9
78831,1
78833,2
78837,2
78844,2
78858,6
78859,2
78860,8
78862,6
78863,8
78877,6
78882,5
78883,5
78884,2
78885,3
78889,6
78891,4
78894,1
78901,8
78919,1
78927,6
78933,5
78934,8
78935,1
78939,3
78940,0
78955,3
78959,3
78961,4
78964,6
78972,1
78977,1
78985,8
78988,8
78994,7
78999,7
79000,3
79002,5
79004,2
79005,0
79006,1
79007,6
79009,4
79015,7
79016,9
79017,0
79022,3
79034,3
79038,5
79042,5
79045,8
79048,0
79053,7
79056,6
79064,7
79065,0
79067,6
79068,1
79071,5
79075,3
79078,9
79084,7
79090,1
79092,3
79093,5
79094,7
79098,4
79100,2
79104,9
79111,7
79116,2
79122,5
79125,9
79128,8
79136,5
79138,9
79139,0
79141,2
79142,3
79145,7
79150,2
79153,3
79155,8
79157,1
79160,5
79165,9
79167,6
79186,1
79191,9
79193,3
79203,0
79206,1
79207,1
79223,7
79228,6
79233,4
79235,0
79240,9
79244,3
79246,4
79254,2
79255,9
79258,9
79259,7
79260,0
79267,1
79268,1
79271,6
79272,2
79275,1
79279,0
79283,9
79285,8
79286,4
79290,7
79293,5
79300,9
79301,9
79305,7
79306,0
79313,6
79314,9
79317,7
79330,6
79333,2
79335,7
79343,2
79349,4
79354,5
79356,7
79357,5
79363,4
79364,6
79369,2
79370,6
79378,7
79380,3
79382,2
79389,1
79394,7
79402,0
79403,9
79405,0
79406,1
79409,9
79416,4
79419,3
79427,2
79430,5
79435,7
79443,4
79455,6
79463,7
79465,6
79467,2
79468,8
79469,3
79477,5
79481,9
79484,9
79485,6
79486,7
79488,3
79500,2
79503,4
79511,9
79515,9
79518,2
79519,4
79528,3
79540,8
79543,2
79547,2
79548,0
79557,9
79559,4
79561,1
79562,7
79569,5
79573,3
79584,8
79588,6
79594,0
79595,8
79601,8
79602,3
79603,3
79608,0
79611,2
79614,9
79615,9
79619,3
79623,9
79625,2
79627,5
79632,0
79634,4
79635,5
79637,0
79639,9
79641,6
79642,2
79645,5
79648,6
79649,3
79655,7
79658,0
79659,1
79662,6
79666,0
79670,0
79674,3
79676,8
79687,0
79696,1
79700,5
79707,6
79711,6
79715,0
79719,3
79725,4
79728,1
79732,9
79733,5
79741,5
79742,5
79745,0
79746,6
79747,6
79748,0
79750,9
79752,4
79759,3
79760,9
79761,0
79762,1
79765,3
79766,4
79768,9
79771,9
79777,1
79779,6
79782,1
79785,3
79789,2
79797,6
79799,5
79804,8
79808,3
79811,9
79820,9
79823,9
79826,6
79833,3
79840,2
79842,2
79843,9
79853,9
79855,6
79858,1
79859,5
79861,6
79862,0
79865,9
79871,2
79881,4
79882,6
79883,9
79887,7
79888,2
79892,6
79893,1
79894,1
79906,8
79915,8
79916,8
79924,0
79925,9
79935,9
79936,8
79938,3
79942,3
79946,1
79947,4
79950,6
79963,0
79964,0
79967,4
79979,1
79982,9
79986,3
79996,5
80000,8
80001,1
80015,7
80025,0
80032,9
80034,4
80036,4
80046,7
80051,6
80052,5
80055,5
80057,8
80060,9
80062,2
80065,5
80066,3
80071,9
80073,4
80075,8
80079,8
80083,3
80089,6
80092,1
80093,5
80099,3
80103,1
80105,7
80107,3
80110,8
80119,2
80120,0
80124,9
80126,9
80127,4
80129,6
80143,0
80144,5
80145,1
80149,6
80158,2
80160,8
80161,1
80162,2
80167,5
80171,6
80174,1
80177,2
80178,1
80181,0
80185,0
80197,1
80200,7
80203,3
80205,8
80208,6
80212,5
80213,3
80214,8
80215,0
80225,3
80226,8
80233,0
80237,3
80238,8
80240,3
80247,2
80256,1
80258,8
80263,0
80270,0
80271,1
80273,9
80278,0
80279,7
80282,7
80283,2
80284,8
80290,7
80297,1
80304,7
80309,8
80318,6
80319,6
80322,9
80327,8
80331,5
80333,0
80339,8
80341,1
80344,9
80349,7
80357,2
80360,2
80361,5
80363,9
80367,6
80371,4
80372,5
80379,5
80381,7
80385,6
80388,0
80402,1
80403,6
80406,2
80412,1
80413,9
80419,6
80420,6
80425,0
80434,1
80437,4
80438,5
80439,3
80440,2
80448,3
80449,2
80451,3
80461,0
80464,9
80469,3
80473,0
80474,5
80475,4
80488,9
80494,4
80496,1
80500,4
80506,6
80507,0
80508,1
80509,9
80511,0
80512,0
80521,3
80523,3
80524,0
80525,4
80527,7
80533,0
80534,9
80549,5
80554,9
80556,3
80564,6
80565,8
80574,3
80580,4
80582,6
80583,3
80592,6
80606,1
80607,4
80619,1
80620,6
80625,5
80627,5
80628,2
80633,6
80638,8
80639,7
80646,2
80651,1
80654,8
80659,9
80661,9
80664,5
80666,6
80667,7
80670,2
80672,8
80675,4
80681,0
80683,6
80685,8
80686,8
80689,4
80691,3
80694,1
80697,2
80700,3
80702,9
80703,5
80704,9
80720,8
80724,1
80726,2
80727,2
80739,2
80750,7
80751,5
80756,1
80764,9
80784,0
80786,1
80787,2
80791,8
80793,3
80796,6
80818,5
80819,9
80826,3
80828,3
80829,0
80832,0
80833,1
80840,9
80844,5
80846,7
80850,6
80852,8
80878,9
80879,8
80880,5
80882,9
80883,0
80886,7
80888,2
80897,7
80902,7
80909,6
80911,4
80913,6
80919,9
80921,4
80929,9
80931,1
80933,4
80938,8
80940,1
80943,7
80949,3
80951,9
80953,6
80962,3
80971,5
80987,9
80988,1
80989,4
80991,1
80993,0
80994,6
80999,4
81008,6
81009,1
81010,5
81016,4
81018,1
81024,6
81025,4
81029,6
81031,9
81033,7
81034,0
81044,5
81047,0
81048,5
81055,7
81059,9
81063,3
81069,9
81070,6
81086,2
81087,8
81095,0
81097,3
81098,8
81102,4
81103,9
81104,5
81105,7
81107,0
81115,4
81120,5
81122,7
81123,8
81130,9
81137,8
81138,5
81143,2
81146,4
81151,1
81154,3
81156,8
81164,9
81166,0
81169,4
81170,6
81177,0
81181,5
81183,6
81184,4
81187,3
81188,7
81193,4
81194,4
81195,8
81198,3
81199,6
81202,0
81203,9
81206,7
81209,9
81212,8
81225,3
81227,5
81232,1
81234,0
81240,5
81241,6
81242,2
81244,7
81245,9
81247,6
81254,1
81256,0
81259,4
81266,4
81267,4
81270,5
81274,0
81276,9
81278,0
81279,0
81280,9
81282,5
81291,3
81292,6
81293,4
81295,3
81296,7
81297,9
81300,4
81311,4
81312,5
81313,2
81314,5
81316,6
81317,2
81325,1
81329,5
81331,8
81332,9
81334,2
81338,8
81342,7
81344,5
81346,4
81348,4
81350,8
81353,6
81368,1
81372,6
81373,7
81375,1
81378,0
81388,1
81395,3
81396,9
81400,1
81401,0
81403,6
81409,5
81412,5
81413,1
81421,1
81424,6
81433,1
81435,9
81438,5
81440,5
81447,4
81448,0
81449,8
81453,3
81456,3
81457,6
81460,8
81462,8
81471,2
81472,2
81473,0
81481,5
81485,8
81488,8
81492,6
81496,5
81501,2
81503,8
81509,9
81512,1
81514,0
81517,1
81518,2
81519,9
81522,6
81528,9
81530,6
81531,8
81540,4
81543,2
81544,2
81545,7
81549,3
81553,8
81554,3
81555,9
81572,4
81579,9
81580,6
81583,5
81584,9
81594,4
81601,8
81603,3
81606,9
81609,0
81611,4
81616,7
81620,3
81621,4
81623,4
81625,1
81633,9
81637,0
81640,3
81652,0
81659,9
81663,3
81666,8
81670,3
81673,0
81679,7
81680,0
81684,3
81687,5
81688,0
81690,6
81691,1
81697,8
81700,0
81701,0
81708,8
81709,3
81710,0
81714,1
81715,8
81716,6
81721,3
81722,7
81725,2
81726,4
81729,7
81733,3
81739,2
81748,8
81751,6
81753,1
81755,0
81756,0
81759,5
81760,4
81761,9
81764,7
81766,6
81773,9
81775,7
81778,7
81779,6
81783,2
81786,9
81790,0
81791,5
81796,9
81803,4
81804,1
81806,0
81810,5
81824,9
81826,4
81828,9
81837,9
81842,9
81844,9
81847,3
81849,1
81853,0
81856,4
81859,8
81861,6
81863,7
81868,5
81869,7
81872,1
81877,6
81884,1
81895,0
81898,9
81906,3
81914,1
81915,3
81918,2
81921,7
81933,8
81936,5
81939,4
81943,3
81945,3
81947,9
81953,7
81955,1
81957,7
81958,6
81969,7
81970,3
81974,0
81981,4
81992,3
82000,5
82001,6
82004,4
82012,9
82027,7
82032,9
82035,8
82036,3
82043,1
82047,3
82049,5
82051,4
82056,9
82058,7
82065,1
82067,1
82073,7
82075,4
82079,3
82084,8
82085,2
82088,4
82090,0
82094,8
82097,3
82100,2
82102,6
82111,6
82112,4
82115,2
82120,5
82121,9
82133,2
82145,5
82149,0
82160,6
82163,0
82168,2
82180,8
82181,1
82184,6
82193,8
82197,5
82199,8
82200,5
82202,0
82203,1
82211,1
82214,1
82223,5
82224,8
82231,2
82233,2
82235,0
82236,9
82238,5
82239,3
82240,6
82242,9
82244,6
82249,1
82250,9
82255,3
82262,4
82264,8
82268,3
82269,8
82270,2
82272,9
82273,2
82275,1
82277,2
82278,6
82280,3
82282,6
82287,6
82288,2
82292,1
82293,1
82294,7
82296,5
82299,3
82310,1
82312,6
82322,7
82323,9
82324,4
82328,7
82331,3
82333,5
82334,4
82335,0
82336,8
82337,0
82345,0
82347,8
82348,2
82349,1
82359,0
82362,7
82365,8
82366,8
82367,4
82370,8
82371,2
82377,1
82382,1
82387,0
82390,4
82399,8
82406,8
82407,7
82408,6
82409,1
82413,0
82414,2
82418,8
82437,2
82445,7
82449,2
82453,7
82457,2
82458,1
82463,3
82465,9
82472,1
82473,4
82482,1
82484,5
82487,2
82489,2
82496,6
82499,1
82506,1
82508,2
82512,3
82521,8
82533,2
82535,4
82536,0
82537,9
82538,9
82545,7
82548,2
82551,0
82557,1
82558,7
82560,8
82561,3
82562,9
82563,7
82567,9
82569,3
82571,1
82575,8
82582,1
82584,4
82590,9
82595,5
82597,8
82600,9
82601,0
82608,4
82609,7
82610,5
82611,0
82615,2
82622,7
82624,1
82625,1
82626,8
82627,6
82632,8
82634,7
82635,5
82642,9
82645,6
82648,2
82652,6
82659,7
82662,2
82663,1
82671,0
82676,5
82680,6
82686,7
82688,5
82690,9
82691,9
82696,6
82698,5
82705,7
82707,9
82711,3
82717,8
82718,3
82719,4
82733,2
82738,5
82744,8
82748,9
82749,6
82757,0
82758,0
82760,3
82761,4
82765,5
82768,8
82774,5
82779,7
82782,7
82789,0
82794,8
82795,9
82802,4
82809,9
82812,3
82814,2
82816,6
82819,0
82825,3
82827,9
82836,2
82838,3
82841,3
82843,0
82846,2
82862,7
82865,8
82869,2
82873,0
82882,8
82893,0
82895,4
82896,5
82900,1
82904,1
82906,4
82908,1
82913,1
82918,5
82927,9
82936,1
82942,2
82959,4
82965,6
82968,3
82974,0
82979,3
82984,8
82989,6
82990,0
82995,4
83000,1
83004,3
83005,7
83006,3
83015,6
83038,8
83047,6
83051,9
83053,3
83055,9
83063,8
83065,1
83066,1
83070,0
83074,0
83075,3
83077,8
83080,0
83087,3
83088,0
83093,6
83099,5
83102,7
83106,4
83108,8
83113,5
83119,3
83121,9
83123,7
83126,3
83130,8
83134,2
83137,1
83138,3
83139,9
83141,7
83146,1
83147,9
83149,0
83152,2
83158,2
83172,6
83176,8
83180,6
83182,9
83184,7
83194,3
83195,6
83198,0
83201,0
83206,3
83208,5
83210,8
83212,7
83213,2
83214,2
83217,1
83218,5
83221,0
83226,2
83232,9
83233,9
83234,8
83236,1
83237,5
83241,5
83242,3
83243,9
83250,9
83251,2
83253,4
83260,0
83261,6
83264,0
83271,7
83272,4
83275,1
83276,2
83284,0
83285,1
83288,0
83291,0
83293,7
83294,2
83302,7
83306,0
83307,1
83308,5
83309,6
83312,4
83313,0
83317,8
83319,5
83328,2
83340,7
83343,8
83346,5
83347,4
83349,1
83350,2
83352,2
83355,8
83358,8
83361,2
83362,3
83368,8
83369,4
83371,9
83379,7
83381,2
83382,1
83388,4
83389,8
83393,4
83399,8
83401,3
83403,7
83404,8
83408,5
83409,4
83411,6
83413,8
83414,7
83422,0
83430,7
83432,5
83436,9
83438,7
83439,9
83442,7
83443,4
83445,7
83449,6
83451,0
83452,5
83456,3
83457,7
83460,2
83463,0
83469,2
83471,9
83472,9
83477,7
83482,4
83484,3
83494,9
83499,1
83513,7
83515,7
83517,0
83518,6
83523,6
83526,9
83532,7
83535,3
83536,6
83538,4
83546,2
83547,5
83548,5
83554,6
83558,3
83562,3
83564,1
83569,8
83575,7
83577,2
83580,3
83588,6
83592,0
83595,2
83596,3
83597,7
83601,5
83603,6
83604,9
83609,5
83610,8
83612,3
83620,1
83630,4
83638,4
83639,5
83643,8
83650,4
83657,0
83662,1
83663,6
83666,7
83669,8
83675,0
83679,8
83683,7
83685,1
83697,4
83699,1
83706,2
83711,2
83718,2
83723,6
83724,2
83726,0
83729,4
83738,7
83741,4
83742,8
83745,5
83749,7
83760,8
83761,2
83770,6
83773,4
83774,3
83784,3
83788,4
83796,0
83798,7
83799,9
83802,1
83807,3
83818,0
83830,0
83839,3
83846,5
83848,9
83859,3
83865,2
83870,5
83873,1
83878,6
83886,3
83887,9
83894,2
83897,2
83907,1
83908,5
83911,3
83913,6
83914,5
83918,3
83919,9
83921,8
83922,7
83928,4
83929,0
83934,0
83940,8
83943,8
83947,2
83949,7
83951,2
83956,0
83958,9
83959,0
83967,0
83970,8
83972,9
83976,7
83977,4
83980,0
83985,0
83987,1
83990,8
83992,8
83996,9
83997,2
84000,6
84002,6
84009,9
84014,4
84017,8
84018,2
84022,4
84023,1
84025,6
84027,6
84028,5
84029,2
84034,8
84037,6
84039,3
84042,9
84054,2
84055,5
84066,1
84077,8
84078,6
84086,7
84103,0
84107,0
84109,6
84110,9
84113,7
84116,1
84119,5
84124,9
84128,7
84129,6
84131,8
84132,2
84136,1
84139,5
84147,3
84162,4
84163,9
84164,9
84170,9
84172,8
84176,4
84179,8
84180,0
84183,4
84192,3
84199,2
84201,7
84204,6
84206,5
84207,4
84208,1
84209,5
84212,6
84214,5
84215,9
84221,9
84222,5
84224,2
84232,8
84243,1
84246,3
84251,8
84252,9
84258,5
84262,0
84263,0
84278,4
84282,1
84285,9
84289,4
84308,6
84312,2
84319,8
84322,2
84323,8
84326,1
84331,3
84332,6
84335,5
84336,6
84346,6
84349,0
84353,7
84354,2
84356,4
84360,9
84361,0
84365,2
84369,7
84376,2
84377,6
84380,9
84383,8
84387,2
84393,5
84396,8
84401,7
84405,2
84410,3
84412,4
84413,3
84414,0
84419,6
84428,7
84430,4
84435,7
84436,6
84437,7
84441,4
84448,2
84455,4
84457,4
84461,8
84468,3
84482,4
84485,8
84489,7
84491,3
84493,1
84503,8
84507,4
84508,7
84510,9
84515,7
84529,3
84530,9
84532,3
84534,2
84538,5
84539,1
84542,4
84543,8
84544,4
84545,9
84552,0
84556,4
84560,3
84563,5
84564,9
84569,1
84580,3
84585,3
84590,5
84592,9
84593,0
84594,5
84595,8
84599,3
84602,3
84603,7
84604,6
84610,6
84614,2
84617,5
84618,2
84621,4
84622,7
84623,6
84625,6
84633,9
84636,9
84644,8
84647,7
84649,3
84650,6
84651,5
84652,3
84655,5
84657,2
84660,0
84667,4
84668,3
84672,3
84676,9
84677,3
84682,3
84688,2
84689,6
84697,8
84704,8
84705,6
84706,9
84711,1
84716,0
84718,3
84726,3
84734,6
84738,0
84739,9
84742,5
84746,7
84749,2
84759,1
84763,6
84769,6
84772,0
84774,9
84778,8
84779,9
84783,7
84790,1
84803,0
84816,9
84821,4
84824,4
84826,7
84828,9
84838,8
84839,9
84850,9
84858,1
84859,0
84863,7
84877,4
84881,8
84891,7
84892,0
84894,5
84902,7
84903,0
84908,4
84909,6
84910,7
84914,3
84919,7
84923,9
84927,5
84935,8
84937,0
84940,9
84941,2
84942,5
84946,9
84949,8
84954,0
84957,3
84964,3
84965,8
84972,6
84975,8
84976,3
84985,3
84986,7
84990,9
84995,9
84996,8
84997,1
84999,4
85000,0
85003,4
85004,3
85007,3
85011,9
85013,0
85015,6
85022,1
85023,0
85024,3
85025,1
85026,3
85028,4
85029,5
85040,1
85042,6
85045,0
85049,4
85050,9
85055,1
85059,5
85060,9
85062,9
85063,2
85066,8
85072,2
85074,3
85090,4
85096,2
85099,5
85107,2
85114,0
85115,9
85116,5
85117,9
85124,2
85133,9
85134,2
85136,3
85137,0
85140,5
85141,3
85145,3
85150,2
85155,6
85156,2
85158,9
85159,5
85161,0
85163,5
85169,9
85172,7
85173,7
85174,9
85175,4
85177,5
85186,4
85187,7
85191,1
85192,7
85197,7
85203,5
85206,7
85208,8
85215,8
85216,2
85219,2
85223,1
85224,2
85230,8
85234,3
85236,2
85242,7
85245,8
85250,7
85251,5
85254,4
85257,4
85265,2
85267,2
85271,9
85273,5
85274,3
85275,0
85276,4
85289,6
85291,0
85293,9
85294,0
85295,7
85310,5
85332,2
85337,8
85344,3
85350,3
85351,9
85357,9
85358,3
85360,1
85361,7
85362,9
85366,3
85368,3
85370,6
85371,6
85372,2
85384,9
85394,3
85398,6
85400,2
85403,2
85406,7
85413,0
85431,4
85432,3
85433,0
85434,1
85436,0
85441,8
85442,8
85443,7
85448,9
85450,3
85454,4
85457,4
85459,0
85461,3
85463,3
85465,2
85466,4
85471,3
85488,0
85490,8
85493,0
85497,0
85508,6
85510,1
85511,7
85513,8
85516,2
85517,4
85519,3
85527,8
85528,4
85532,6
85544,3
85550,9
85551,2
85556,8
85558,5
85559,9
85567,2
85568,3
85571,0
85575,8
85582,3
85583,8
85588,5
85590,9
85592,0
85598,3
85599,8
85606,9
85611,4
85612,0
85614,5
85615,1
85618,9
85623,0
85624,2
85628,0
85629,8
85634,6
85637,0
85642,4
85643,3
85646,7
85647,1
85650,9
85653,7
85656,0
85658,4
85663,6
85668,0
85672,9
85673,9
85679,5
85681,4
85683,2
85685,7
85686,0
85690,8
85694,2
85702,7
85707,2
85713,7
85714,6
85717,2
85718,0
85725,5
85726,9
